PARAMETER,YEAR,LAT,LON,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
WS50M,2020,42.25,-111.25,5.32,4.81,4.98,4.77,4.81,4.63,4.3,4.21,4.46,5.08,4.82,4.18,4.7
WS50M,2020,42.25,-111.75,4.96,4.49,4.66,4.26,4.47,4.27,3.87,3.67,3.91,4.36,4.52,3.84,4.27
WS50M,2020,42.25,-112.25,5.11,4.91,4.83,4.48,4.63,4.53,3.96,3.72,4.07,4.45,4.64,4.03,4.44
WS50M,2020,42.25,-112.75,5.59,5.66,5.17,4.97,4.91,4.96,4.3,4.11,4.45,4.99,5.02,4.52,4.89
WS50M,2020,42.25,-113.25,6.2,6.41,5.47,5.42,5.14,5.32,4.66,4.59,4.82,5.65,5.47,5.13,5.35
WS50M,2020,42.25,-113.75,6.77,6.81,5.65,5.66,5.32,5.59,4.89,4.93,5.16,6.08,5.82,5.65,5.69
WS50M,2020,42.25,-114.25,7.42,7.31,5.99,5.95,5.54,5.88,5.17,5.28,5.49,6.48,6.3,6.24,6.08
WS50M,2020,42.25,-114.75,7.89,7.55,6.09,6.01,5.6,5.97,5.27,5.44,5.57,6.63,6.51,6.52,6.25
WS50M,2020,42.25,-115.25,8.21,7.59,6.04,5.91,5.57,5.88,5.22,5.35,5.5,6.53,6.56,6.56,6.24
WS50M,2020,42.25,-115.75,8.34,7.46,5.92,5.72,5.49,5.68,5.03,5.08,5.37,6.22,6.55,6.47,6.1
WS50M,2020,42.25,-116.25,8.16,7.15,5.77,5.59,5.41,5.41,4.75,4.89,5.24,5.76,6.51,6.39,5.91
WS50M,2020,42.25,-116.75,7.95,7.06,5.69,5.65,5.48,5.38,4.72,4.9,5.14,5.64,6.52,6.45,5.88
WS50M,2020,42.75,-111.25,5.09,4.54,4.66,4.21,4.31,4.07,3.82,3.79,3.94,4.45,4.62,3.99,4.29
WS50M,2020,42.75,-111.75,5.78,5.06,5.11,4.57,4.76,4.55,4.12,3.95,4.24,4.86,5.1,4.35,4.7
WS50M,2020,42.75,-112.25,6.29,5.61,5.5,4.97,5.03,5,4.4,4.2,4.59,5.34,5.42,4.65,5.08
WS50M,2020,42.75,-112.75,6.66,6.17,5.84,5.38,5.28,5.45,4.71,4.65,4.91,5.82,5.69,4.98,5.46
WS50M,2020,42.75,-113.25,6.86,6.57,6.06,5.71,5.53,5.8,5.05,5.18,5.15,6.17,5.91,5.33,5.77
WS50M,2020,42.75,-113.75,6.77,6.53,5.98,5.73,5.66,5.88,5.28,5.46,5.24,6.12,5.94,5.56,5.85
WS50M,2020,42.75,-114.25,6.87,6.63,6,5.83,5.8,6.01,5.5,5.7,5.46,6.16,6.08,5.92,5.99
WS50M,2020,42.75,-114.75,6.99,6.78,5.91,5.81,5.84,6.05,5.6,5.82,5.49,6.26,6.09,6.09,6.06
WS50M,2020,42.75,-115.25,7.04,6.92,5.71,5.68,5.7,5.93,5.49,5.71,5.33,6.21,5.99,6.04,5.98
WS50M,2020,42.75,-115.75,7.17,7.06,5.55,5.54,5.48,5.72,5.25,5.46,5.14,6.11,5.92,5.95,5.86
WS50M,2020,42.75,-116.25,7.68,7.36,5.71,5.64,5.45,5.59,5.07,5.39,5.23,6.28,6.11,6.19,5.97
WS50M,2020,42.75,-116.75,7.93,7.25,5.7,5.61,5.52,5.46,4.81,5.06,5.24,6,6.45,6.4,5.95
WS50M,2020,43.25,-111.25,5.42,4.79,4.95,4.3,4.55,4.29,4.1,4.08,4.11,4.66,4.88,4.2,4.53
WS50M,2020,43.25,-111.75,6.78,5.84,6.05,5.2,5.57,5.36,4.94,4.79,4.97,5.73,5.96,4.94,5.51
WS50M,2020,43.25,-112.25,6.75,6.05,6.23,5.42,5.67,5.63,5.05,4.96,5.03,5.99,5.89,4.87,5.63
WS50M,2020,43.25,-112.75,6.29,5.93,6.05,5.42,5.56,5.68,5.06,5.12,4.93,5.92,5.57,4.64,5.52
WS50M,2020,43.25,-113.25,5.88,5.76,5.79,5.37,5.54,5.71,5.21,5.37,4.93,5.76,5.36,4.56,5.44
WS50M,2020,43.25,-113.75,5.54,5.58,5.43,5.21,5.45,5.61,5.32,5.41,4.98,5.54,5.09,4.62,5.32
WS50M,2020,43.25,-114.25,5.44,5.59,5.24,5.17,5.42,5.45,5.29,5.31,5.04,5.4,5.04,4.83,5.27
WS50M,2020,43.25,-114.75,5.49,5.73,5.09,5.16,5.43,5.41,5.21,5.25,4.98,5.48,5.12,5.04,5.28
WS50M,2020,43.25,-115.25,5.44,5.72,4.83,5.01,5.27,5.24,4.99,5.06,4.75,5.31,5.12,5.02,5.15
WS50M,2020,43.25,-115.75,5.48,5.71,4.61,4.84,5.02,5.03,4.74,4.84,4.5,5.03,5.06,4.92,4.98
WS50M,2020,43.25,-116.25,6.27,6.27,4.89,5.1,5.07,5.15,4.84,4.99,4.55,5.45,5.25,5.23,5.25
WS50M,2020,43.25,-116.75,6.98,6.43,5.13,5.12,5.1,5.05,4.62,4.77,4.74,5.52,5.66,5.51,5.38
WS50M,2020,43.75,-111.25,5.57,4.95,5.32,4.63,4.93,4.76,4.59,4.58,4.48,5.13,5.24,4.4,4.88
WS50M,2020,43.75,-111.75,6.26,5.59,6.14,5.27,5.63,5.5,5.1,5.01,4.99,5.81,5.74,4.72,5.48
WS50M,2020,43.75,-112.25,5.44,5.3,5.83,5.17,5.49,5.37,4.97,4.98,4.74,5.55,5.15,4.26,5.19
WS50M,2020,43.75,-112.75,4.58,4.85,5.17,4.81,5.04,5,4.72,4.79,4.41,5.12,4.48,3.73,4.73
WS50M,2020,43.75,-113.25,4.34,4.68,4.64,4.51,4.66,4.74,4.59,4.62,4.33,4.96,4.2,3.56,4.49
WS50M,2020,43.75,-113.75,4.6,4.92,4.5,4.45,4.58,4.72,4.52,4.48,4.44,5.15,4.24,3.86,4.54
WS50M,2020,43.75,-114.25,4.67,4.87,4.34,4.32,4.47,4.47,4.29,4.24,4.33,4.97,4.17,3.91,4.42
WS50M,2020,43.75,-114.75,4.61,4.66,4.09,4.15,4.36,4.27,4.1,4.07,4.2,4.78,4.15,3.92,4.28
WS50M,2020,43.75,-115.25,4.45,4.38,3.83,3.95,4.2,4.05,3.91,3.91,4.04,4.43,4.11,3.88,4.1
WS50M,2020,43.75,-115.75,4.48,4.33,3.75,3.9,4.14,3.96,3.86,3.88,3.94,4.13,4.18,3.9,4.04
WS50M,2020,43.75,-116.25,5.27,4.98,4.13,4.37,4.51,4.37,4.2,4.23,4.07,4.44,4.59,4.24,4.45
WS50M,2020,43.75,-116.75,5.66,5.32,4.37,4.6,4.54,4.56,4.37,4.3,3.96,4.57,4.68,4.3,4.6
WS50M,2020,44.25,-111.25,5.16,4.67,5.09,4.44,4.71,4.66,4.39,4.38,4.35,5.03,5.05,4.28,4.68
WS50M,2020,44.25,-111.75,4.88,4.71,5.14,4.72,4.86,4.78,4.39,4.43,4.43,5.1,4.77,4.14,4.7
WS50M,2020,44.25,-112.25,4.4,4.64,4.87,4.74,4.75,4.61,4.36,4.41,4.39,5.01,4.44,3.9,4.54
WS50M,2020,44.25,-112.75,4.3,4.71,4.59,4.61,4.5,4.41,4.23,4.25,4.3,5.08,4.29,3.78,4.42
WS50M,2020,44.25,-113.25,4.55,4.87,4.42,4.4,4.23,4.27,4,3.94,4.18,5.22,4.32,3.82,4.35
WS50M,2020,44.25,-113.75,4.61,4.75,4.25,4.16,4.09,4.13,3.7,3.59,3.93,5,4.28,3.8,4.19
WS50M,2020,44.25,-114.25,4.69,4.58,4.07,3.97,3.91,3.92,3.48,3.47,3.77,4.67,4.21,3.69,4.03
WS50M,2020,44.25,-114.75,4.48,4.1,3.72,3.67,3.72,3.63,3.34,3.38,3.65,4.26,3.98,3.51,3.79
WS50M,2020,44.25,-115.25,4.17,3.68,3.43,3.44,3.58,3.4,3.32,3.37,3.59,3.92,3.75,3.37,3.58
WS50M,2020,44.25,-115.75,4.08,3.64,3.4,3.47,3.65,3.38,3.48,3.55,3.66,3.8,3.76,3.41,3.61
WS50M,2020,44.25,-116.25,4.78,4.29,3.81,3.97,4.15,3.82,3.98,4.05,3.96,4.11,4.29,3.77,4.08
WS50M,2020,44.25,-116.75,4.79,4.57,3.9,4.31,4.21,4.25,4.3,4.14,3.59,4.03,4.22,3.63,4.16
WS50M,2020,44.75,-111.25,4.91,4.5,4.59,4.07,4.23,4.24,3.75,3.7,4.09,4.77,4.81,4.22,4.32
WS50M,2020,44.75,-111.75,4.89,4.68,4.58,4.4,4.31,4.29,3.79,3.81,4.22,4.9,4.81,4.32,4.41
WS50M,2020,44.75,-112.25,5.18,5.05,4.71,4.73,4.41,4.38,3.92,3.87,4.41,5.28,5.08,4.57,4.63
WS50M,2020,44.75,-112.75,5.46,5.34,4.83,4.85,4.45,4.42,3.97,3.86,4.47,5.59,5.27,4.7,4.76
WS50M,2020,44.75,-113.25,5.39,5.23,4.74,4.62,4.3,4.29,3.8,3.69,4.24,5.5,5.08,4.47,4.61
WS50M,2020,44.75,-113.75,4.57,4.36,4.19,3.96,3.88,3.85,3.38,3.22,3.59,4.58,4.29,3.7,3.96
WS50M,2020,44.75,-114.25,4.46,4.29,3.92,3.79,3.6,3.59,3.18,3.16,3.48,4.33,4.09,3.52,3.78
WS50M,2020,44.75,-114.75,4.38,3.98,3.68,3.6,3.46,3.37,3.08,3.18,3.42,4.05,3.91,3.41,3.63
WS50M,2020,44.75,-115.25,4.29,3.71,3.51,3.46,3.45,3.23,3.12,3.27,3.44,3.85,3.84,3.4,3.55
WS50M,2020,44.75,-115.75,4.29,3.65,3.44,3.45,3.54,3.22,3.3,3.45,3.51,3.76,3.92,3.5,3.59
WS50M,2020,44.75,-116.25,4.54,3.83,3.5,3.63,3.69,3.37,3.59,3.69,3.61,3.78,4.15,3.73,3.76
WS50M,2020,44.75,-116.75,4.4,3.99,3.6,3.94,3.75,3.76,3.88,3.83,3.4,3.81,4.08,3.54,3.83
WS50M,2020,45.25,-111.25,5.93,5.41,4.88,4.56,4.25,4.32,3.72,3.56,4.53,5.31,5.71,5.29,4.79
WS50M,2020,45.25,-111.75,6.33,5.75,5.03,4.78,4.42,4.48,3.76,3.63,4.63,5.61,6.14,5.57,5.01
WS50M,2020,45.25,-112.25,6.31,5.78,5.05,4.89,4.47,4.48,3.77,3.63,4.58,5.7,6.14,5.48,5.02
WS50M,2020,45.25,-112.75,6,5.61,4.93,4.85,4.38,4.36,3.73,3.62,4.43,5.63,5.78,5.14,4.87
WS50M,2020,45.25,-113.25,5.41,5.15,4.62,4.58,4.12,4.08,3.56,3.52,4.13,5.28,5.12,4.56,4.51
WS50M,2020,45.25,-113.75,4.48,4.17,4,3.87,3.63,3.52,3.16,3.12,3.47,4.34,4.18,3.7,3.8
WS50M,2020,45.25,-114.25,4.1,3.86,3.57,3.55,3.25,3.15,2.88,2.95,3.22,3.99,3.72,3.35,3.46
WS50M,2020,45.25,-114.75,4.03,3.65,3.37,3.36,3.09,2.95,2.73,2.9,3.12,3.75,3.61,3.28,3.32
WS50M,2020,45.25,-115.25,4.12,3.59,3.29,3.27,3.09,2.89,2.7,2.92,3.11,3.61,3.73,3.35,3.31
WS50M,2020,45.25,-115.75,4.29,3.64,3.24,3.26,3.14,2.89,2.75,2.95,3.11,3.52,3.91,3.5,3.35
WS50M,2020,45.25,-116.25,4.44,3.68,3.12,3.27,3.11,2.89,2.77,2.87,3.04,3.4,4.04,3.71,3.36
WS50M,2020,45.25,-116.75,4.89,4.21,3.51,3.72,3.33,3.33,3.12,3.12,3.17,3.78,4.48,4.11,3.73
WS50M,2020,45.75,-111.25,6.79,6.27,5.45,5.09,4.57,4.5,3.95,3.68,4.91,5.86,6.59,6.22,5.32
WS50M,2020,45.75,-111.75,6.75,6.25,5.24,4.97,4.45,4.41,3.76,3.57,4.83,5.82,6.59,6.13,5.23
WS50M,2020,45.75,-112.25,6.38,6.04,5.03,4.92,4.33,4.25,3.62,3.53,4.67,5.71,6.13,5.69,5.02
WS50M,2020,45.75,-112.75,5.94,5.74,4.84,4.85,4.21,4.09,3.53,3.55,4.5,5.57,5.65,5.24,4.8
WS50M,2020,45.75,-113.25,5.47,5.27,4.59,4.62,4.05,3.89,3.41,3.5,4.24,5.26,5.23,4.81,4.53
WS50M,2020,45.75,-113.75,4.81,4.4,4.09,4.06,3.67,3.42,3.1,3.15,3.7,4.49,4.53,4.11,3.96
WS50M,2020,45.75,-114.25,4.18,3.82,3.51,3.56,3.2,3.01,2.74,2.83,3.23,3.95,3.8,3.53,3.44
WS50M,2020,45.75,-114.75,3.99,3.55,3.22,3.28,2.99,2.8,2.54,2.7,3.06,3.68,3.58,3.33,3.23
